,0
simplified_model_5500,22818.112031472734
simplified_model_911,20835.921349565826
simplified_model_c10,19126.942847727012
simplified_model_f650,19116.192504249426
simplified_model_land,17367.990731824197
simplified_model_f750,17366.69603006173
simplified_model_gls,17190.80108734838
simplified_model_tesla,16377.19395080088
simplified_model_4500,16236.426310088144
simplified_model_3500,16038.317590400467
simplified_model_f250sd,15415.066546282045
simplified_model_macan,15326.794937587083
simplified_model_porsche,15151.098098443239
simplified_model_lx,14734.468778581924
simplified_model_alfa-romeo,14339.91990714321
simplified_model_fuso,14018.026822853986
simplified_model_panamera,14011.010772385203
simplified_model_corvette,13783.230968319058
simplified_model_mercedes-amg,13663.3420764522
simplified_model_2500,13435.804625615243
simplified_model_s-class,13379.432891521714
simplified_model_datsun,13200.524609734573
simplified_model_super,13026.058915241885
simplified_model_sprinter,12860.550500199963
simplified_model_gladiator,12636.323280884682
simplified_model_f550,12434.90313208383
simplified_model_el,12259.642840898658
simplified_model_lifted,12175.383771075165
simplified_model_m3,12085.777000638314
simplified_model_sl-class,11952.577954126979
simplified_model_x6,11074.571798869889
simplified_model_firebird,10922.618207626507
simplified_model_f350,10789.355853388179
simplified_model_bronco,10534.17844447202
simplified_model_ferrari,10492.502616632162
simplified_model_7,10232.428180179832
simplified_model_f450,10224.195634426336
car_age^2,10221.445509147832
simplified_model_audi,10189.58533014308
simplified_model_gle,9656.467413371847
simplified_model_f250,9412.822423787158
simplified_model_fj,9407.462324940898
simplified_model_excursion,9341.507779620295
simplified_model_model,8673.756493230629
simplified_model_f,8480.534788125751
simplified_model_e-pace,8360.747237879878
simplified_model_ram,8346.45341539834
simplified_model_s5,8317.265204102876
simplified_model_jeep,8247.026626439343
simplified_model_qx80,8155.191349644972
simplified_model_a7,8074.247529498302
simplified_model_rover,7781.3386010711765
simplified_model_land rover,7695.342127065428
simplified_model_sierra,7434.460267786837
simplified_model_f100,7290.852899861051
simplified_model_chevrolet,7164.629200901121
simplified_model_rc,6889.811965826033
simplified_model_glc,6874.774696987044
simplified_model_thunderbird,6739.780931976061
simplified_model_gmc,6736.957743977583
simplified_model_pontiac,6625.876821167466
simplified_model_volkswagen,6492.416449132367
simplified_model_tundra,6419.646928942582
simplified_model_gx,6418.0921473731905
simplified_model_fpace,6257.085877992097
simplified_model_eldorado,6246.113333926532
simplified_model_escalade,6114.763618137182
simplified_model_range,6036.044433460336
simplified_model_boxster,5935.559478608343
simplified_model_4-runner,5775.919124568806
simplified_model_4runner,5647.771711398487
simplified_model_cls-class,5621.915469217888
simplified_model_continental,5511.095907953314
simplified_model_sport,5356.008996511691
simplified_model_cayenne,5264.969627105263
simplified_model_silverado,5226.1442965020005
odometer^2,4905.695786641713
simplified_model_wrangler,4841.9066022545685
simplified_model_monte,4656.795202708888
simplified_model_gla-class,4584.251068497053
simplified_model_pickup,4556.971428284561
simplified_model_ls,4555.343111727516
simplified_model_corsair,4513.692388824031
